Channel1,channel2,channel3,channel4,channel5,channel6,Label
74,99,65,59,77,99,stop
74,110,64,60,74,96,stop
74,112,63,60,75,95,stop
72,115,63,60,75,97,stop
71,117,65,59,75,101,stop
72,115,64,58,72,99,stop
71,115,64,59,71,98,stop
70,112,64,62,70,97,stop
68,114,63,62,69,95,stop
67,109,64,61,67,94,stop
69,114,61,60,66,92,stop
68,114,62,61,72,89,stop
68,114,63,60,71,89,stop
70,112,62,60,69,91,stop
70,107,62,60,68,89,stop
69,111,62,59,67,89,stop
70,106,62,58,66,88,stop
70,105,65,58,68,87,stop
69,109,63,56,68,87,stop
68,105,63,56,70,85,stop
67,103,61,55,68,86,stop
68,97,61,57,68,87,stop
67,102,59,56,69,85,stop
69,107,59,57,69,87,stop
66,107,59,58,69,92,stop
63,105,59,56,70,90,stop
60,103,61,56,70,91,stop
59,99,60,55,69,92,stop
56,103,59,55,69,93,stop
55,103,60,55,69,93,stop
54,102,57,56,70,92,stop
55,110,57,57,71,92,stop
54,106,57,56,71,93,stop
54,103,58,56,71,95,stop
57,100,58,58,73,96,stop
57,100,59,56,72,94,stop
59,100,60,56,72,95,stop
60,100,59,55,75,92,stop
61,98,62,54,74,92,stop
62,96,60,54,75,92,stop
63,94,60,55,76,94,stop
64,92,59,55,76,95,stop
63,90,58,55,78,93,stop
64,94,58,53,79,95,stop
65,94,58,53,78,92,stop
65,94,58,52,79,91,stop
67,92,57,54,79,92,stop
68,99,57,54,79,92,stop
67,95,57,53,80,94,stop
67,94,58,52,78,94,stop
69,96,60,54,84,95,stop
70,95,59,52,79,90,stop
71,92,59,52,80,92,stop
72,90,58,51,79,95,stop
73,91,57,51,79,96,stop
76,92,57,52,81,95,stop
76,91,57,51,81,94,stop
76,94,57,51,79,92,stop
77,97,57,51,77,91,stop
75,98,57,52,78,93,stop
75,93,57,53,78,93,stop
77,98,57,52,77,94,stop
78,96,56,55,75,95,stop
78,95,56,55,78,93,stop
79,93,56,54,76,90,stop
79,95,57,53,74,90,stop
79,107,59,54,75,88,stop
79,119,58,52,73,89,stop
80,117,57,52,71,88,stop
80,119,55,52,71,86,stop
79,115,60,51,68,86,stop
79,111,59,51,69,82,stop
79,112,59,51,67,85,stop
79,110,57,51,67,85,stop
78,111,56,51,65,85,stop
78,109,58,51,65,83,stop
79,105,57,52,64,81,stop
76,102,56,51,64,84,stop
75,111,59,51,63,83,stop
75,115,59,51,63,84,stop
76,114,58,51,64,82,stop
75,114,58,51,62,81,stop
73,108,57,52,62,83,stop
75,110,56,51,61,83,stop
74,111,56,52,59,85,stop
71,107,54,54,60,87,stop
70,108,54,53,59,85,stop
68,107,54,52,58,89,stop
67,110,53,52,59,87,stop
66,114,54,53,58,84,stop
64,112,57,55,59,85,stop
64,107,59,55,57,81,stop
64,109,59,54,58,79,stop
61,105,58,53,57,78,stop
61,103,57,53,58,79,stop
60,108,55,52,59,79,stop
59,106,54,52,58,80,stop
58,109,56,50,58,78,stop
57,111,56,51,60,79,stop
54,115,56,51,60,80,stop
53,109,57,52,61,79,stop
53,109,57,52,62,76,stop
52,104,61,52,61,77,stop
99,56,66,62,81,57,stop
98,56,64,61,81,57,stop
96,55,64,62,81,57,stop
96,55,62,61,81,61,stop
95,55,64,61,81,62,stop
93,57,68,60,81,64,stop
92,59,69,60,83,63,stop
91,59,68,59,84,62,stop
92,59,67,61,84,60,stop
92,57,65,60,85,59,stop
92,55,64,59,85,58,stop
92,54,65,59,85,57,stop
89,56,65,58,84,60,stop
89,58,66,59,85,61,stop
88,56,67,59,83,63,stop
87,54,64,57,83,59,stop
86,55,65,58,81,60,stop
85,53,65,57,78,60,stop
84,54,67,58,77,59,stop
84,55,67,58,75,62,stop
84,55,68,58,73,60,stop
82,56,66,58,72,59,stop
82,60,65,60,70,59,stop
82,58,64,59,68,59,stop
82,58,67,61,66,57,stop
81,58,65,60,66,60,stop
82,57,69,59,64,59,stop
81,57,69,60,63,60,stop
81,56,68,59,63,58,stop
83,60,67,59,61,57,stop
82,61,67,59,60,58,stop
82,60,67,60,60,58,stop
82,59,69,59,60,59,stop
82,57,67,60,60,63,stop
82,62,66,60,62,63,stop
82,59,67,60,62,64,stop
84,59,67,60,64,62,stop
84,57,65,61,63,63,stop
84,58,66,61,64,63,stop
82,62,67,60,64,61,stop
83,60,68,60,67,61,stop
81,58,66,60,69,62,stop
79,58,65,60,69,64,stop
79,59,64,60,69,64,stop
80,60,66,61,69,64,stop
79,61,68,61,68,65,stop
79,59,67,61,69,65,stop
79,59,67,61,69,64,stop
79,58,66,60,71,64,stop
78,58,64,60,71,71,stop
78,58,67,59,71,71,stop
75,60,70,59,71,70,stop
73,60,68,59,71,70,stop
72,59,68,59,73,70,stop
71,57,65,58,74,68,stop
71,57,66,57,75,67,stop
70,59,65,57,76,67,stop
70,59,67,56,78,69,stop
69,59,67,57,80,70,stop
69,59,69,56,82,73,stop
66,60,70,55,84,76,stop
66,61,70,57,85,84,stop
65,62,71,54,87,82,stop
65,65,68,55,88,80,stop
62,63,66,54,91,79,stop
61,62,68,53,93,81,stop
60,61,68,52,94,82,stop
59,60,70,55,96,83,stop
58,59,70,54,96,85,stop
56,63,68,53,99,82,stop
55,61,65,53,99,79,stop
53,60,65,52,103,85,stop
53,59,64,52,103,86,stop
53,58,62,53,101,85,stop
53,59,64,53,101,84,stop
51,57,63,53,102,86,stop
49,63,65,51,102,90,stop
50,61,64,51,102,86,stop
50,61,63,51,104,84,stop
50,60,64,51,105,88,stop
49,61,68,50,104,83,stop
48,63,68,53,104,83,stop
47,62,66,52,104,82,stop
47,63,68,54,104,85,stop
47,62,68,53,104,84,stop
45,64,65,54,102,84,stop
45,61,65,54,102,81,stop
45,61,63,53,100,88,stop
44,62,62,53,99,82,stop
44,63,66,54,98,90,stop
45,63,65,55,95,87,stop
45,61,65,54,94,88,stop
46,61,64,54,92,87,stop
48,62,64,53,92,87,stop
47,62,62,53,91,85,stop
49,62,63,55,91,84,stop
50,63,63,54,92,82,stop
52,63,64,54,87,77,stop
52,67,62,55,85,76,stop
52,67,65,55,84,77,stop
52,67,66,57,83,82,stop
52,69,64,57,83,83,stop
53,68,65,56,85,84,stop
54,70,62,57,87,81,stop
54,70,62,57,87,78,stop
57,73,65,58,89,80,stop
58,72,65,57,89,83,stop
58,74,64,59,90,87,stop
58,78,63,58,88,83,stop
58,77,63,58,88,84,stop
59,75,60,59,89,84,stop
59,77,62,61,90,87,stop
60,76,61,60,91,89,stop
60,76,60,59,89,87,stop
60,77,59,60,90,92,stop
60,79,62,60,91,88,stop
61,78,61,61,92,86,stop
62,76,62,60,93,83,stop
62,76,62,58,94,81,stop
63,77,63,58,93,80,stop
63,83,66,57,95,81,stop
64,80,65,56,93,79,stop
67,79,64,57,93,81,stop
67,80,64,58,94,85,stop
66,76,62,56,94,82,stop
68,74,63,57,96,79,stop
68,73,62,56,97,82,stop
69,74,64,57,96,87,stop
69,74,62,57,98,83,stop
71,74,64,57,97,78,stop
71,78,62,56,98,76,stop
72,77,63,56,99,82,stop
73,77,61,60,97,86,stop
74,76,60,59,100,84,stop
75,77,59,57,99,79,stop
77,84,58,57,101,77,stop
80,83,59,57,100,75,stop
79,82,60,57,99,80,stop
80,80,62,57,100,81,stop
81,79,62,58,100,81,stop
81,76,63,57,101,79,stop
82,76,63,57,103,76,stop
82,74,61,56,103,74,stop
82,74,60,56,104,76,stop
82,80,59,56,105,74,stop
82,83,59,56,107,71,stop
82,83,60,55,105,72,stop
80,80,60,56,106,70,stop
80,85,61,55,106,69,stop
80,85,62,54,104,67,stop
80,86,62,55,106,68,stop
81,89,62,54,106,71,stop
83,93,61,56,106,73,stop
83,92,60,55,105,74,stop
82,92,59,56,105,76,stop
85,90,63,57,104,76,stop
84,89,62,57,105,75,stop
86,85,60,57,102,74,stop
88,87,61,57,103,74,stop
88,97,61,56,104,78,stop
89,92,59,58,101,82,stop
89,91,60,57,100,82,stop
89,90,64,60,99,82,stop
90,94,63,58,98,82,stop
99,56,66,62,81,57,stop
98,56,64,61,81,57,stop
96,55,64,62,81,57,stop
96,55,62,61,81,61,stop
95,55,64,61,81,62,stop
93,57,68,60,81,64,stop
92,59,69,60,83,63,stop
91,59,68,59,84,62,stop
92,59,67,61,84,60,stop
92,57,65,60,85,59,stop
92,55,64,59,85,58,stop
92,54,65,59,85,57,stop
89,56,65,58,84,60,stop
89,58,66,59,85,61,stop
88,56,67,59,83,63,stop
87,54,64,57,83,59,stop
86,55,65,58,81,60,stop
85,53,65,57,78,60,stop
84,54,67,58,77,59,stop
84,55,67,58,75,62,stop
84,55,68,58,73,60,stop
82,56,66,58,72,59,stop
82,60,65,60,70,59,stop
82,58,64,59,68,59,stop
82,58,67,61,66,57,stop
81,58,65,60,66,60,stop
82,57,69,59,64,59,stop
81,57,69,60,63,60,stop
81,56,68,59,63,58,stop
83,60,67,59,61,57,stop
82,61,67,59,60,58,stop
82,60,67,60,60,58,stop
82,59,69,59,60,59,stop
82,57,67,60,60,63,stop
82,62,66,60,62,63,stop
82,59,67,60,62,64,stop
84,59,67,60,64,62,stop
84,57,65,61,63,63,stop
84,58,66,61,64,63,stop
82,62,67,60,64,61,stop
83,60,68,60,67,61,stop
81,58,66,60,69,62,stop
79,58,65,60,69,64,stop
79,59,64,60,69,64,stop
80,60,66,61,69,64,stop
79,61,68,61,68,65,stop
79,59,67,61,69,65,stop
79,59,67,61,69,64,stop
79,58,66,60,71,64,stop
78,58,64,60,71,71,stop
78,58,67,59,71,71,stop
75,60,70,59,71,70,stop
73,60,68,59,71,70,stop
72,59,68,59,73,70,stop
71,57,65,58,74,68,stop
71,57,66,57,75,67,stop
70,59,65,57,76,67,stop
70,59,67,56,78,69,stop
69,59,67,57,80,70,stop
69,59,69,56,82,73,stop
66,60,70,55,84,76,stop
66,61,70,57,85,84,stop
65,62,71,54,87,82,stop
65,65,68,55,88,80,stop
62,63,66,54,91,79,stop
61,62,68,53,93,81,stop
60,61,68,52,94,82,stop
59,60,70,55,96,83,stop
58,59,70,54,96,85,stop
56,63,68,53,99,82,stop
55,61,65,53,99,79,stop
53,60,65,52,103,85,stop
53,59,64,52,103,86,stop
53,58,62,53,101,85,stop
53,59,64,53,101,84,stop
51,57,63,53,102,86,stop
49,63,65,51,102,90,stop
50,61,64,51,102,86,stop
50,61,63,51,104,84,stop
50,60,64,51,105,88,stop
49,61,68,50,104,83,stop
48,63,68,53,104,83,stop
47,62,66,52,104,82,stop
47,63,68,54,104,85,stop
47,62,68,53,104,84,stop
45,64,65,54,102,84,stop
45,61,65,54,102,81,stop
45,61,63,53,100,88,stop
44,62,62,53,99,82,stop
44,63,66,54,98,90,stop
45,63,65,55,95,87,stop
45,61,65,54,94,88,stop
46,61,64,54,92,87,stop
48,62,64,53,92,87,stop
47,62,62,53,91,85,stop
49,62,63,55,91,84,stop
50,63,63,54,92,82,stop
52,63,64,54,87,77,stop
52,67,62,55,85,76,stop
52,67,65,55,84,77,stop
52,67,66,57,83,82,stop
52,69,64,57,83,83,stop
53,68,65,56,85,84,stop
54,70,62,57,87,81,stop
54,70,62,57,87,78,stop
57,73,65,58,89,80,stop
58,72,65,57,89,83,stop
58,74,64,59,90,87,stop
58,78,63,58,88,83,stop
58,77,63,58,88,84,stop
59,75,60,59,89,84,stop
59,77,62,61,90,87,stop
60,76,61,60,91,89,stop
60,76,60,59,89,87,stop
60,77,59,60,90,92,stop
60,79,62,60,91,88,stop
61,78,61,61,92,86,stop
62,76,62,60,93,83,stop
62,76,62,58,94,81,stop
63,77,63,58,93,80,stop
63,83,66,57,95,81,stop
64,80,65,56,93,79,stop
67,79,64,57,93,81,stop
67,80,64,58,94,85,stop
66,76,62,56,94,82,stop
68,74,63,57,96,79,stop
68,73,62,56,97,82,stop
69,74,64,57,96,87,stop
69,74,62,57,98,83,stop
71,74,64,57,97,78,stop
71,78,62,56,98,76,stop
72,77,63,56,99,82,stop
73,77,61,60,97,86,stop
74,76,60,59,100,84,stop
75,77,59,57,99,79,stop
77,84,58,57,101,77,stop
80,83,59,57,100,75,stop
79,82,60,57,99,80,stop
80,80,62,57,100,81,stop
81,79,62,58,100,81,stop
81,76,63,57,101,79,stop
82,76,63,57,103,76,stop
82,74,61,56,103,74,stop
82,74,60,56,104,76,stop
82,80,59,56,105,74,stop
82,83,59,56,107,71,stop
82,83,60,55,105,72,stop
80,80,60,56,106,70,stop
80,85,61,55,106,69,stop
80,85,62,54,104,67,stop
80,86,62,55,106,68,stop
81,89,62,54,106,71,stop
83,93,61,56,106,73,stop
83,92,60,55,105,74,stop
82,92,59,56,105,76,stop
85,90,63,57,104,76,stop
84,89,62,57,105,75,stop
86,85,60,57,102,74,stop
88,87,61,57,103,74,stop
88,97,61,56,104,78,stop
89,92,59,58,101,82,stop
89,91,60,57,100,82,stop
89,90,64,60,99,82,stop
90,94,63,58,98,82,stop
90,95,63,57,96,83,stop
91,95,65,59,94,82,stop
89,91,63,58,93,78,stop
90,90,61,58,92,79,stop
89,93,60,57,90,80,stop
89,95,62,58,87,80,stop
87,94,63,58,86,84,stop
87,92,63,59,84,87,stop
88,91,63,60,83,84,stop
89,90,63,59,80,93,stop
89,91,62,58,76,95,stop
90,91,61,59,74,95,stop
90,90,60,59,71,94,stop
90,95,62,60,68,97,stop
90,93,64,58,66,96,stop
90,94,64,59,66,93,stop
90,95,63,60,63,95,stop
90,94,63,60,63,93,stop
90,93,62,59,64,94,stop
90,92,62,60,61,94,stop
88,94,61,59,61,95,stop
89,96,61,60,60,92,stop
89,92,61,60,61,97,stop
88,90,60,61,59,95,stop
88,93,60,60,58,96,stop
87,91,62,59,58,95,stop
88,90,63,59,58,93,stop
88,88,64,59,58,94,stop
86,89,64,58,57,96,stop
86,87,63,60,57,93,stop
86,86,62,59,57,92,stop
88,85,62,58,58,94,stop
88,85,61,57,58,95,stop
88,92,64,56,59,93,stop
87,92,66,55,59,95,stop
88,98,65,56,61,95,stop
88,92,65,54,63,97,stop
87,97,68,54,64,95,stop
87,98,69,54,65,97,stop
85,101,69,54,67,95,stop
84,101,71,54,69,94,stop
84,98,69,56,68,96,stop
80,96,69,55,69,95,stop
77,97,67,55,72,97,stop
76,99,67,55,72,98,stop
73,97,65,55,72,95,stop
71,95,65,56,75,97,stop
67,92,63,56,77,96,stop
66,96,63,56,78,96,stop
63,97,61,55,79,95,stop
60,97,62,54,80,93,stop
61,93,64,55,81,93,stop
60,91,64,57,82,94,stop
61,90,63,56,82,95,stop
61,89,61,56,84,94,stop
62,85,62,55,84,94,stop
63,85,60,55,85,92,stop
63,88,63,56,86,95,stop
64,88,62,55,85,97,stop
66,90,68,54,85,97,stop
68,93,68,55,86,98,stop
70,92,67,55,85,99,stop
73,88,67,55,85,101,stop
76,88,67,56,85,99,stop
78,85,67,55,85,100,stop
81,83,68,54,85,100,stop
83,81,67,56,84,101,stop
84,79,66,56,83,103,stop
86,83,71,56,84,101,stop
87,92,70,56,81,103,stop
86,97,69,56,81,101,stop
81,98,66,57,79,100,stop
80,93,65,57,78,101,stop
78,92,64,60,79,102,stop
77,95,67,58,78,102,stop
76,98,65,58,78,100,stop
74,99,65,59,77,99,stop
74,110,64,60,74,96,stop
74,112,63,60,75,95,stop
72,115,63,60,75,97,stop
71,117,65,59,75,101,stop
72,115,64,58,72,99,stop
71,115,64,59,71,98,stop
70,112,64,62,70,97,stop
68,114,63,62,69,95,stop
67,109,64,61,67,94,stop
69,114,61,60,66,92,stop
68,114,62,61,72,89,stop
68,114,63,60,71,89,stop
70,112,62,60,69,91,stop
70,107,62,60,68,89,stop
69,111,62,59,67,89,stop
70,106,62,58,66,88,stop
70,105,65,58,68,87,stop
69,109,63,56,68,87,stop
68,105,63,56,70,85,stop
67,103,61,55,68,86,stop
68,97,61,57,68,87,stop
67,102,59,56,69,85,stop
69,107,59,57,69,87,stop
66,107,59,58,69,92,stop
63,105,59,56,70,90,stop
60,103,61,56,70,91,stop
59,99,60,55,69,92,stop
56,103,59,55,69,93,stop
55,103,60,55,69,93,stop
54,102,57,56,70,92,stop
55,110,57,57,71,92,stop
54,106,57,56,71,93,stop
54,103,58,56,71,95,stop
57,100,58,58,73,96,stop
57,100,59,56,72,94,stop
59,100,60,56,72,95,stop
60,100,59,55,75,92,stop
61,98,62,54,74,92,stop
62,96,60,54,75,92,stop
63,94,60,55,76,94,stop
64,92,59,55,76,95,stop
63,90,58,55,78,93,stop
64,94,58,53,79,95,stop
65,94,58,53,78,92,stop
65,94,58,52,79,91,stop
67,92,57,54,79,92,stop
68,99,57,54,79,92,stop
67,95,57,53,80,94,stop
67,94,58,52,78,94,stop
69,96,60,54,84,95,stop
70,95,59,52,79,90,stop
71,92,59,52,80,92,stop
72,90,58,51,79,95,stop
73,91,57,51,79,96,stop
76,92,57,52,81,95,stop
76,91,57,51,81,94,stop
76,94,57,51,79,92,stop
77,97,57,51,77,91,stop
75,98,57,52,78,93,stop
75,93,57,53,78,93,stop
77,98,57,52,77,94,stop
78,96,56,55,75,95,stop
78,95,56,55,78,93,stop
79,93,56,54,76,90,stop
79,95,57,53,74,90,stop
79,107,59,54,75,88,stop
79,119,58,52,73,89,stop
80,117,57,52,71,88,stop
80,119,55,52,71,86,stop
79,115,60,51,68,86,stop
79,111,59,51,69,82,stop
79,112,59,51,67,85,stop
79,110,57,51,67,85,stop
78,111,56,51,65,85,stop
78,109,58,51,65,83,stop
79,105,57,52,64,81,stop
76,102,56,51,64,84,stop
75,111,59,51,63,83,stop
75,115,59,51,63,84,stop
76,114,58,51,64,82,stop
75,114,58,51,62,81,stop
73,108,57,52,62,83,stop
75,110,56,51,61,83,stop
74,111,56,52,59,85,stop
71,107,54,54,60,87,stop
70,108,54,53,59,85,stop
68,107,54,52,58,89,stop
67,110,53,52,59,87,stop
66,114,54,53,58,84,stop
64,112,57,55,59,85,stop
64,107,59,55,57,81,stop
64,109,59,54,58,79,stop
61,105,58,53,57,78,stop
61,103,57,53,58,79,stop
60,108,55,52,59,79,stop
59,106,54,52,58,80,stop
58,109,56,50,58,78,stop
57,111,56,51,60,79,stop
54,115,56,51,60,80,stop
53,109,57,52,61,79,stop
53,109,57,52,62,76,stop
52,104,61,52,61,77,stop
51,106,62,52,62,81,stop
49,106,62,54,63,82,stop
48,102,63,54,63,79,stop
46,102,60,52,65,79,stop
47,103,61,53,62,78,stop
45,102,58,53,62,78,stop
46,97,58,53,60,78,stop
45,100,58,53,61,78,stop
48,103,59,52,63,79,stop
46,105,59,51,61,77,stop
46,106,58,50,63,75,stop
45,106,59,51,62,74,stop
46,108,61,52,62,72,stop
48,109,60,53,60,71,stop
49,106,59,51,61,70,stop
48,103,61,50,60,70,stop
50,101,61,50,60,72,stop
50,98,59,50,59,71,stop
52,97,58,49,59,69,stop
51,95,58,51,59,66,stop
51,96,57,50,58,65,stop
50,103,57,51,58,68,stop
51,98,60,52,58,67,stop
52,96,61,51,58,65,stop
51,94,60,51,58,67,stop
52,97,60,51,57,66,stop
52,92,58,49,59,66,stop
52,99,57,49,58,68,stop
50,100,57,50,56,69,stop
52,107,58,49,56,67,stop
52,106,61,48,57,68,stop
51,108,59,48,59,66,stop
50,111,58,48,56,66,stop
51,108,58,48,55,65,stop
97,97,56,75,67,113,right
93,101,57,72,67,112,right
91,98,55,73,65,113,right
87,95,56,74,64,112,right
84,93,54,72,68,114,right
82,95,59,74,67,116,right
79,89,58,75,68,116,right
78,88,57,74,67,118,right
75,89,56,74,65,119,right
73,87,55,72,68,118,right
70,85,56,71,68,120,right
68,83,55,71,68,124,right
67,80,56,74,68,122,right
70,80,55,71,68,124,right
76,82,54,72,67,124,right
79,81,54,74,65,124,right
89,86,54,73,65,124,right
101,76,54,63,56,58,right
101,74,53,64,57,59,right
100,85,54,64,58,61,right
100,83,52,63,61,61,right
102,84,53,62,62,60,right
101,83,54,62,61,59,right
103,82,54,65,62,62,right
104,82,55,63,61,64,right
102,78,56,62,64,65,right
99,80,58,63,64,63,left
100,79,58,62,61,61,right
105,78,57,62,61,62,right
108,75,58,62,62,62,right
106,75,60,61,61,64,right
108,79,59,60,60,65,right
110,77,59,63,61,64,right
111,75,58,61,60,62,right
114,75,60,60,60,61,right
114,83,63,59,60,62,right
115,82,63,60,60,60,right
112,85,60,59,59,59,right
116,87,59,60,57,58,right
115,91,59,62,57,59,right
115,93,57,60,58,59,right
116,90,59,61,59,60,right
113,89,61,60,58,60,right
116,85,60,61,59,59,right
114,82,64,62,58,59,right
113,81,62,62,56,58,right
114,78,61,61,55,58,right
112,81,62,61,55,62,right
114,80,63,60,58,59,right
114,80,61,61,59,58,right
114,80,62,61,59,56,right
111,79,61,61,58,56,right
111,81,61,59,58,60,right
113,82,62,60,58,57,right
117,82,64,59,59,58,right
117,84,63,60,58,59,right
116,82,62,58,57,62,right
115,80,63,64,58,62,right
113,82,62,62,57,59,right
111,80,63,63,58,58,right
112,80,63,62,63,57,right
111,85,65,63,63,56,right
109,93,64,63,61,59,right
111,97,64,63,61,60,right
109,96,62,63,61,62,right
110,97,62,62,63,62,right
108,91,64,63,60,61,right
106,90,65,62,60,60,right
106,86,64,62,59,58,right
106,85,64,62,60,58,right
106,89,63,63,61,57,right
104,88,61,61,61,55,right
102,88,64,62,59,58,right
104,91,63,61,58,57,right
104,90,62,61,58,61,right
103,88,62,59,57,61,right
102,84,64,60,58,62,right
102,88,66,59,60,59,right
102,89,66,60,61,58,right
101,87,64,60,59,57,right
100,82,64,63,59,56,right
96,84,60,61,60,62,left
91,84,59,61,58,61,left
92,83,58,60,57,59,left
91,85,59,61,57,59,left
92,83,58,63,57,61,left
86,83,57,62,56,60,left
85,82,57,62,58,59,left
82,82,57,61,58,56,left
80,79,58,63,57,57,left
79,81,56,65,58,59,left
77,82,56,68,61,64,left
76,90,56,67,63,65,left
75,92,56,66,61,64,left
75,90,54,67,61,63,left
75,89,55,64,61,62,left
72,87,54,65,59,60,left
74,86,56,65,58,60,left
73,85,55,66,58,60,left
73,90,54,64,58,60,left
71,86,54,66,59,60,left
70,87,54,66,59,59,left
69,87,56,65,60,60,left
69,86,55,62,58,60,left
69,83,55,63,61,61,left
68,80,53,62,65,59,left
68,79,54,62,64,59,left
68,76,55,63,64,59,left
68,76,57,61,62,60,left
69,79,59,60,62,59,left
67,84,58,60,63,58,left
66,82,57,59,63,59,left
63,81,55,63,63,58,left
64,80,55,62,63,59,left
65,79,55,62,62,57,left
64,80,57,62,60,56,left
66,82,57,61,59,56,left
63,85,55,60,61,60,left
62,84,58,59,60,61,left
61,85,59,60,60,61,left
60,86,59,60,60,59,left
58,86,57,60,58,58,left
58,84,56,58,59,60,left
59,80,59,62,60,59,left
57,85,61,60,61,62,left
55,87,60,61,63,59,left
55,85,62,60,61,57,left
55,85,60,62,59,55,left
54,84,63,61,60,55,left
54,88,63,59,59,55,left
53,88,63,60,59,57,left
56,86,61,59,57,57,left
57,85,60,63,57,56,left
55,85,59,62,57,54,left
54,85,58,60,60,54,left
52,94,58,60,60,54,left
51,95,60,61,59,54,left
50,92,61,59,59,53,left
51,91,62,60,58,54,left
51,89,61,61,58,54,left
53,86,61,60,56,54,left
53,89,60,60,57,53,left
52,88,59,61,57,55,left
52,88,57,60,58,55,left
51,86,59,62,58,55,left
50,87,61,64,60,58,left
54,84,60,62,58,57,left
62,81,60,61,66,204,left
62,80,58,63,65,204,left
61,78,57,62,65,203,left
59,77,57,61,63,202,left
58,82,59,60,64,199,left
56,83,58,61,62,195,left
54,81,61,59,64,190,left
53,81,59,59,63,183,left
55,83,60,61,61,177,left
54,84,59,61,64,173,left
52,81,59,62,66,162,left
51,84,58,62,65,151,left
49,84,59,63,66,141,left
48,86,60,63,65,132,left
47,83,59,64,64,123,left
47,81,58,66,66,114,left
46,82,58,65,64,107,left
44,83,57,63,65,104,left
46,83,58,64,65,103,left
48,83,59,62,64,106,left
47,86,59,64,64,109,left
45,83,59,65,65,111,left
46,85,58,64,64,119,left
48,83,56,62,63,126,left
51,83,57,63,63,136,left
49,81,57,61,64,146,left
48,80,57,65,64,155,left
49,78,56,65,64,166,left
50,81,56,63,65,174,left
54,77,54,63,65,184,left
53,76,55,61,63,192,left
53,78,58,59,63,200,left
54,78,55,61,65,210,left
55,78,55,63,62,220,left
54,80,55,62,62,231,left
54,83,54,62,62,242,left
55,88,54,59,60,252,left
57,88,53,60,61,264,left
57,86,56,59,59,278,left
59,81,57,57,58,290,left
59,79,56,62,61,304,left
60,78,56,62,59,315,left
61,77,58,61,62,328,left
60,75,60,61,62,339,left
62,75,59,61,62,351,left
65,74,59,61,60,361,left
69,73,57,60,60,370,left
66,74,56,60,59,379,left
66,74,57,59,60,388,left
66,77,56,60,60,398,left
66,74,58,61,61,409,left
65,75,57,63,60,418,left
65,73,58,62,62,434,left
66,73,58,61,62,451,left
65,75,58,61,64,466,left
65,77,57,62,63,482,left
65,79,57,61,61,493,left
65,78,58,62,60,511,left
66,76,58,62,60,524,left
68,76,59,66,61,534,left
68,77,60,68,62,544,left
67,80,61,65,61,551,left
67,79,60,69,60,555,left
66,78,58,67,60,559,left
66,77,56,67,59,559,left
67,78,55,66,59,560,left
69,77,55,65,61,560,left
71,78,55,70,60,554,left
72,77,57,69,59,546,left
74,74,57,67,59,535,left
75,76,55,67,60,518,left
73,73,55,66,59,504,left
74,73,56,65,58,487,left
73,77,55,70,60,467,left
73,76,57,67,59,447,left
73,73,56,71,59,428,left
74,74,56,70,58,406,left
77,73,56,67,58,384,left
76,73,58,66,57,361,left
76,71,57,67,59,339,left
75,71,58,66,58,315,left
75,70,58,69,58,295,left
75,69,59,66,58,272,left
75,70,59,66,56,244,left
77,70,58,66,56,224,left
75,68,57,66,56,212,left
78,66,57,68,56,208,left
76,65,57,65,56,203,left
78,66,60,64,58,200,left
77,68,58,68,58,201,left
75,68,58,67,57,203,left
75,67,59,66,56,205,left
76,66,58,68,58,209,left
79,66,57,65,59,213,left
77,67,56,64,59,216,left
77,68,55,64,59,217,left
77,68,56,65,60,220,left
76,69,58,66,59,222,left
78,67,58,66,57,225,left
78,66,57,65,57,222,left
77,64,58,62,56,222,left
78,65,58,61,57,217,left
78,67,57,60,56,210,left
78,67,58,61,55,196,left
80,68,59,64,55,179,left
81,70,58,63,55,169,left
78,69,57,61,54,164,left
78,69,56,60,58,164,left
78,70,59,60,59,163,left
81,70,60,59,59,161,left
81,68,60,59,61,163,left
83,68,62,63,59,164,left
81,69,60,64,59,167,left
81,68,60,61,61,170,left
81,68,59,60,60,173,left
80,72,58,60,60,176,left
81,73,57,60,60,175,left
82,72,57,63,57,178,left
82,70,55,61,57,182,left
81,73,55,60,56,184,left
82,74,55,60,57,185,left
84,76,55,59,57,186,left
83,73,56,62,58,188,left
83,72,59,62,57,188,left
83,72,59,60,57,188,left
81,69,57,60,56,190,left
82,70,59,60,58,192,left
82,69,59,61,57,192,left
82,69,60,61,58,189,left
82,69,58,63,58,183,left
82,70,57,61,59,176,left
86,70,57,62,61,165,left
84,69,56,63,61,160,left
84,68,57,69,59,151,left
84,68,58,69,58,142,left
106,57,77,59,52,52,front
109,56,78,59,51,51,front
105,56,77,60,51,50,front
105,57,76,61,52,49,front
112,57,75,60,52,50,front
110,56,74,60,52,50,front
111,56,73,62,54,49,front
109,56,72,62,54,49,front
108,56,71,62,55,48,front
105,55,71,61,58,49,front
104,56,71,62,58,48,front
105,56,71,62,58,49,front
106,54,68,63,59,51,front
111,54,70,63,59,50,front
108,54,69,64,62,52,front
109,54,68,63,59,51,front
100,53,68,63,60,52,front
101,54,66,63,61,52,front
100,55,65,63,63,51,front
106,54,64,61,63,52,front
106,55,63,60,64,52,front
102,55,63,59,65,54,front
100,56,64,60,66,53,front
101,56,66,59,69,52,front
89,58,66,59,85,61,stop
