channel1,channel2,channel3,channel4,channel5,channel6,label
45,98,60,53,58,72,stop
44,99,61,52,57,77,stop
45,100,61,51,56,76,stop
48,100,62,51,56,73,stop
49,106,62,53,57,71,stop
50,107,62,54,56,69,stop
52,110,63,53,59,69,stop
55,109,61,53,58,69,stop
56,111,62,53,58,67,stop
57,112,60,55,59,66,stop
60,111,61,54,59,64,stop
63,106,61,53,60,65,stop
61,101,62,53,60,67,stop
63,103,62,51,60,68,stop
63,106,60,51,60,65,stop
63,108,59,52,62,69,stop
64,111,60,51,60,67,stop
64,109,60,51,60,64,stop
63,106,62,51,60,64,stop
64,100,65,52,60,64,stop
66,99,63,51,60,64,stop
65,101,62,51,62,62,stop
66,99,60,52,59,64,stop
65,96,60,54,63,64,stop
65,100,61,54,63,63,stop
64,96,61,52,62,62,stop
65,97,63,52,59,61,stop
66,100,63,52,59,61,stop
67,102,62,52,58,64,stop
68,104,60,51,58,68,stop
68,104,59,50,61,66,stop
68,99,59,50,61,67,stop
68,95,58,52,57,67,stop
68,95,58,52,57,66,stop
69,94,59,52,56,66,stop
69,96,60,52,56,65,stop
67,105,60,51,57,68,stop
66,102,59,51,58,68,stop
65,98,59,51,58,70,stop
65,97,60,52,56,69,stop
63,94,58,51,56,68,stop
63,92,58,51,55,66,stop
62,92,57,52,53,66,stop
61,92,58,52,53,70,stop
58,93,57,52,54,70,stop
57,91,59,50,53,71,stop
56,92,59,51,55,70,stop
54,95,58,49,54,70,stop
52,97,58,50,54,71,stop
51,94,58,50,58,69,stop
51,92,57,50,58,68,stop
52,92,56,50,58,70,stop
51,96,55,50,58,69,stop
51,96,57,49,59,69,stop
49,92,55,49,58,69,stop
49,93,57,49,58,72,stop
48,91,55,50,60,72,stop
46,87,55,49,59,74,stop
46,97,55,50,61,71,stop
45,106,55,51,61,71,stop
46,103,56,50,59,70,stop
45,109,58,51,57,71,stop
44,107,59,51,56,69,stop
44,105,58,51,59,71,stop
44,109,57,52,59,70,stop
43,104,57,52,58,73,stop
42,103,60,51,62,74,stop
44,99,59,50,61,75,stop
43,96,60,51,61,72,stop
42,94,59,51,60,72,stop
44,97,59,50,58,69,stop
43,91,58,54,59,73,stop
44,92,59,55,59,72,stop
43,89,65,53,59,71,stop
44,87,63,53,57,73,stop
48,88,64,52,55,71,stop
48,87,63,51,55,75,stop
50,90,61,52,56,76,stop
55,90,59,51,57,75,stop
59,90,58,51,57,74,stop
64,87,58,51,56,77,stop
68,91,56,50,57,78,stop
72,89,58,49,56,79,stop
77,92,57,50,55,82,stop
80,88,58,48,54,84,stop
81,87,58,48,55,83,stop
84,86,56,48,55,83,stop
87,86,58,49,54,86,stop
87,87,57,49,53,85,stop
87,86,57,49,56,84,stop
87,90,56,48,57,83,stop
85,88,57,48,58,87,stop
85,87,56,47,57,88,stop
84,92,55,48,59,87,stop
85,92,55,48,58,86,stop
85,91,54,49,56,84,stop
84,86,54,49,56,88,stop
84,88,55,48,55,88,stop
82,94,54,49,55,88,stop
80,94,55,50,55,90,stop
78,91,53,49,55,88,stop
73,91,53,50,55,88,stop
72,93,53,49,55,94,stop
69,88,55,49,59,95,stop
66,86,56,49,59,93,stop
66,83,57,50,58,92,stop
63,83,57,49,58,93,stop
61,88,58,50,58,94,stop
60,85,57,49,58,96,stop
58,83,58,49,61,93,stop
58,82,55,50,63,94,stop
57,81,57,52,63,94,stop
57,81,56,53,62,91,stop
56,85,56,53,62,91,stop
57,86,56,53,61,92,stop
58,88,56,53,64,91,stop
59,88,56,53,62,93,stop
60,85,57,53,64,94,stop
61,89,55,54,62,94,stop
62,91,56,53,63,93,stop
62,87,56,56,62,93,stop
65,85,55,56,61,94,stop
65,86,57,56,59,94,stop
64,87,57,56,60,91,stop
64,86,57,57,59,89,stop
62,84,56,58,60,92,stop
61,81,56,59,62,94,stop
61,85,57,57,60,90,stop
59,87,56,56,60,94,stop
58,95,55,58,59,93,stop
57,92,58,58,60,93,stop
55,89,58,61,60,92,stop
57,91,58,65,61,92,stop
59,92,57,63,63,90,stop
56,91,56,64,61,91,stop
55,91,55,63,60,92,stop
54,87,55,64,61,92,stop
54,86,55,64,62,91,stop
53,83,56,64,62,90,stop
52,87,57,64,61,89,stop
51,94,56,63,60,88,stop
49,97,56,61,60,88,stop
48,93,57,62,60,87,stop
49,91,55,62,59,86,stop
48,89,56,62,60,84,stop
48,88,54,62,60,84,stop
48,83,56,64,61,87,stop
47,80,55,62,61,86,stop
47,80,55,61,60,84,stop
47,81,54,62,60,82,stop
47,78,53,62,59,81,stop
49,78,54,62,57,83,stop
48,74,54,63,58,82,stop
47,75,53,63,59,83,stop
46,74,53,62,59,79,stop
46,75,53,61,60,80,stop
45,73,53,61,58,80,stop
46,74,54,64,58,80,stop
45,81,54,64,57,80,stop
45,79,56,63,56,79,stop
45,81,54,61,59,77,stop
45,79,54,62,59,78,stop
46,76,55,61,59,79,stop
47,77,56,61,58,79,stop
50,79,55,61,59,79,stop
51,79,56,61,60,80,stop
51,78,56,63,60,76,stop
54,78,56,62,60,77,stop
54,83,55,61,61,78,stop
57,81,55,60,62,76,stop
56,81,58,59,63,74,stop
55,79,55,59,63,76,stop
56,78,55,62,62,79,stop
55,79,56,60,61,80,stop
56,85,54,62,61,79,stop
55,81,54,60,60,79,stop
54,79,54,58,60,77,stop
54,78,55,56,60,76,stop
52,76,56,56,58,75,stop
52,77,57,55,60,75,stop
52,80,59,54,60,73,stop
50,80,57,55,60,74,stop
51,78,58,55,59,73,stop
49,77,56,54,60,75,stop
48,73,56,55,57,74,stop
49,76,56,55,57,74,stop
48,77,56,56,56,75,stop
50,75,56,55,56,75,stop
51,77,58,55,56,73,stop
51,75,58,54,56,73,stop
50,76,56,54,56,72,stop
51,75,57,53,57,74,stop
51,76,57,54,57,74,stop
52,74,57,54,55,74,stop
51,73,58,56,55,73,stop
51,71,57,54,55,72,stop
50,72,57,56,56,72,stop
49,72,56,56,55,74,stop
50,70,57,54,53,72,stop
51,74,57,54,54,73,stop
51,71,56,56,55,74,stop
50,73,55,57,56,72,stop
50,74,57,58,56,73,stop
50,75,58,58,56,72,stop
49,76,58,56,56,71,stop
51,78,57,63,57,68,stop
53,79,56,64,56,67,stop
54,78,57,64,57,71,stop
55,78,56,62,57,72,stop
55,78,55,60,58,71,stop
55,78,56,58,59,73,stop
53,76,55,58,58,71,stop
52,75,55,61,59,71,stop
52,80,54,62,58,70,stop
49,80,57,61,58,71,stop
49,80,56,62,56,69,stop
50,81,56,62,55,68,stop
52,78,56,63,55,69,stop
53,78,55,61,56,69,stop
53,77,54,61,57,68,stop
52,75,55,59,58,68,stop
54,76,54,58,58,68,stop
57,74,54,57,57,65,stop
59,72,53,60,56,67,stop
60,72,54,64,56,72,stop
61,73,56,63,54,71,stop
65,74,55,61,56,69,stop
69,73,56,59,57,70,stop
72,73,58,61,57,68,stop
73,74,58,61,60,68,stop
77,74,59,58,59,68,stop
80,76,58,60,57,68,stop
82,74,57,62,58,65,stop
84,79,56,62,60,69,stop
83,80,56,61,61,67,stop
87,82,55,60,60,64,stop
88,85,55,58,58,65,stop
91,83,54,59,57,67,stop
94,79,55,60,56,65,stop
95,77,57,59,56,64,stop
97,78,55,60,58,63,stop
97,77,55,60,57,62,stop
99,81,56,59,57,63,stop
99,80,55,61,56,64,stop
101,79,55,59,58,63,start
101,79,56,59,59,60,start
101,84,56,61,59,60,start
88,56,69,62,88,101,back
88,55,69,63,86,98,back
89,54,67,64,85,98,back
89,53,68,64,85,98,back
88,53,71,63,83,97,back
89,52,73,63,81,97,back
88,51,71,62,80,96,back
89,50,74,64,79,96,back
88,50,79,64,78,95,back
89,51,77,64,79,94,back
87,50,77,65,79,93,back
86,48,76,64,81,93,back
86,48,75,63,79,93,back
85,47,75,64,80,91,back
84,47,75,63,78,90,back
83,46,75,63,78,91,back
83,46,75,64,79,90,back
82,45,73,63,79,89,back
81,46,71,65,78,89,back
82,45,71,64,78,87,back
80,45,72,64,76,87,back
79,45,74,64,75,87,back
78,45,75,65,75,87,back
78,45,75,64,74,84,back
79,44,74,64,73,84,back
77,44,75,64,72,85,back
76,44,73,65,72,84,back
76,46,74,64,71,84,back
77,47,75,63,70,83,back
76,47,74,63,68,82,back
75,48,75,65,66,83,back
75,47,76,63,67,83,back
75,48,76,62,66,80,back
75,48,76,63,65,81,back
74,48,77,62,64,81,back
74,48,79,62,64,80,back
75,49,78,63,61,81,back
73,49,78,62,61,80,back
74,50,76,62,61,78,back
73,50,77,62,61,79,back
73,51,79,63,63,81,back
74,51,77,63,61,80,back
73,51,73,60,61,79,back
73,52,71,62,62,77,back
73,53,69,60,62,75,back
72,53,65,62,60,76,back
72,53,67,60,60,74,back
72,53,67,60,60,72,back
71,53,65,59,59,71,back
70,54,64,58,60,72,back
70,54,62,61,62,72,back
70,55,62,60,62,72,back
69,56,59,59,59,71,back
69,56,59,59,59,69,back
71,58,58,62,58,70,back
72,59,58,61,58,69,back
73,59,59,62,58,70,back
74,59,60,60,58,70,back
73,61,61,60,59,68,back
73,61,62,61,58,67,back
74,62,64,60,58,66,back
75,63,67,61,57,67,back
74,63,69,60,57,67,back
75,63,72,61,57,67,back
74,63,71,60,58,67,back
74,63,70,61,58,65,back
74,63,69,61,58,65,back
74,63,69,62,60,65,back
73,64,68,63,60,65,back
73,65,68,62,60,64,back
71,64,73,62,59,65,back
70,66,71,61,59,63,back
54,49,52,80,53,45,left
56,50,51,79,53,44,left
57,51,50,80,54,45,left
59,51,48,80,55,46,left
61,52,49,80,55,46,left
62,52,48,80,56,46,left
63,54,48,81,56,45,left
65,53,47,80,57,47,left
65,54,46,80,56,48,left
66,55,46,80,57,47,left
67,56,47,80,57,47,left
68,58,47,80,58,48,left
70,58,47,79,57,48,left
70,58,46,80,57,49,left
70,60,47,79,59,50,left
71,61,48,81,59,50,left
72,61,47,79,58,52,left
73,62,48,78,59,53,left
73,64,48,78,58,54,left
73,65,50,78,59,55,left
74,65,50,77,59,55,left
75,66,50,77,58,56,left
76,68,52,77,59,58,left
77,69,53,77,60,60,left
76,69,54,75,61,60,left
77,70,55,75,61,60,left
77,72,56,74,61,61,left
78,73,56,75,61,62,left
78,74,58,74,61,64,left
78,74,59,74,61,63,left
79,76,60,73,61,64,left
92,56,77,80,149,139,back
91,58,74,80,149,139,back
91,58,72,80,149,137,back
90,59,71,78,148,136,back
89,60,71,79,147,136,back
88,60,72,80,144,136,back
88,60,72,79,145,134,back
87,62,73,78,146,134,back
86,63,71,77,143,132,back
86,63,69,78,142,129,back
85,63,72,75,141,129,back
85,64,72,75,139,129,back
85,64,71,77,136,127,back
86,64,75,76,135,126,back
86,64,76,77,135,126,back
86,64,76,75,133,126,back
86,65,74,77,131,124,back
87,65,71,74,129,123,back
88,65,72,74,128,118,back
87,65,72,73,126,120,back
88,65,74,73,126,120,back
88,65,77,72,123,119,back
87,65,79,73,122,115,back
87,66,77,72,121,117,back
87,66,76,69,118,118,back
87,65,77,68,118,119,back
88,65,75,67,116,117,back
89,66,75,65,115,113,back
88,65,78,65,114,113,back
88,65,79,65,112,113,back
89,66,79,66,109,112,back
89,66,77,66,109,113,back
90,65,74,66,109,112,back
90,64,75,65,108,110,back
90,65,84,64,106,109,back
90,65,82,64,104,109,back
90,65,79,62,105,108,back
92,65,78,61,104,108,back
91,64,79,64,104,107,back
92,63,77,64,102,105,back
91,63,76,63,100,105,back
90,63,76,63,98,106,back
91,62,73,64,99,106,back
90,63,72,63,99,106,back
91,62,74,62,97,104,back
90,61,73,63,96,102,back
90,61,73,63,96,102,back
89,60,74,64,94,103,back
89,59,73,64,92,100,back
88,60,69,63,90,101,back
88,58,68,63,91,101,back
88,58,68,63,88,101,back
88,56,66,64,87,101,back
88,56,69,62,88,101,back
88,55,69,63,86,98,back
89,54,67,64,85,98,back
89,53,68,64,85,98,back
88,53,71,63,83,97,back
